<?php
if (isset($act) && $act=='menu'){
	show_title('Мое меню');
}
?>

<div class="b"><i class="fa fa-envelope fa-lg text-muted"></i> <b>Почта / Контакты</b></div>
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/private.php">Сообщения</a> (<?=user_mail($log)?>)<br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/private.php?act=submit">Отправить письмо</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/ignore.php">Игнор-лист</a> (<?=user_ignore($log)?>)<br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/contact.php">Контакт-лист</a> (<?=user_contact($log)?>)<br />

<div class="b"><i class="fa fa-wrench fa-lg text-muted"></i> <b>Анкета / Настройки</b></div>
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/user.php">Моя анкета</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/profile.php">Мой профиль</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/account.php">Мои данные</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/setting.php">Настройки</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/wall.php">Моя стена</a> (<?=user_wall($log)?>)<br />

<div class="b"><i class="fa fa-star fa-lg text-muted"></i> <b>Активность</b></div>
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/notebook.php">Блокнот</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/rathist.php">Голосования</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/reklama.php">Реклама</a><br />
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/pages/authlog.php">История авторизаций</a><br />

<div class="b"><i class="fa fa-sign-out fa-lg text-muted"></i> <b>Выход</b></div>
<i class="fa fa-circle-o fa-lg text-muted"></i> <a href="/input.php?act=exit">Выход [Exit]</a><br />
